!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3

*PART*
J1 PJ-002AH-SMT@PJ-002AH-SMT
MTG1 mount_hole_125@MOUNT_HOLE_125
MTG2 mount_hole_125@MOUNT_HOLE_125
MTG3 mount_hole_125@MOUNT_HOLE_125
MTG4 mount_hole_125@MOUNT_HOLE_125
OSC1 CB3LV-3I@CB3LV-3I
PS1/C3 capnp_0805@CC0805
PS1/C4 capnp_0805@CC0805
PS1/C42 tant_cap_3528@TANT3528
PS1/C43 tant_cap_3528@TANT3528
PS1/C5 capnp_0603@CC0603
PS1/C6 capnp_0603@CC0603
PS1/R2 res_0603@CR0603
PS1/R3 res_0603@CR0603
PS1/U1 LT3022@LT3022_MSOP16
PS2/C3 capnp_0805@CC0805
PS2/C4 capnp_0805@CC0805
PS2/C42 tant_cap_3528@TANT3528
PS2/C43 tant_cap_3528@TANT3528
PS2/C5 capnp_0603@CC0603
PS2/C6 capnp_0603@CC0603
PS2/R2 res_0603@CR0603
PS2/R3 res_0603@CR0603
PS2/U1 LT3022@LT3022_MSOP16
X/D1 PG1113F_LED@LED_1113F
X/D10 PG1113F_LED@LED_1113F
X/D11 PG1113F_LED@LED_1113F
X/D12 PG1113F_LED@LED_1113F
X/D13 PG1113F_LED@LED_1113F
X/D14 PG1113F_LED@LED_1113F
X/D15 PG1113F_LED@LED_1113F
X/D16 PG1113F_LED@LED_1113F
X/D2 PG1113F_LED@LED_1113F
X/D3 PG1113F_LED@LED_1113F
X/D4 PG1113F_LED@LED_1113F
X/D5 PG1113F_LED@LED_1113F
X/D6 PG1113F_LED@LED_1113F
X/D7 PG1113F_LED@LED_1113F
X/D8 PG1113F_LED@LED_1113F
X/D9 PG1113F_LED@LED_1113F
X/P1 JTAG_CONN@MOLEX-87332-1420
X/R1 res_0603@CR0603
X/R10 res_0603@CR0603
X/R11 res_0603@CR0603
X/R12 res_0603@CR0603
X/R13 res_0603@CR0603
X/R14 res_0603@CR0603
X/R15 res_0603@CR0603
X/R16 res_0603@CR0603
X/R17 res_0603@CR0603
X/R18 res_0603@CR0603
X/R2 res_0603@CR0603
X/R3 res_0603@CR0603
X/R4 res_0603@CR0603
X/R5 res_0603@CR0603
X/R6 res_0603@CR0603
X/R7 res_0603@CR0603
X/R8 res_0603@CR0603
X/R9 res_0603@CR0603
X/U1 xc3s50an_top@tqg144

*CONNECTION*
*SIGNAL* +5V
 J1.1 PS2/U1.9
 PS2/U1.9 PS2/U1.12
 PS2/U1.12 PS2/U1.13
 PS2/U1.13 PS2/U1.14
 PS2/U1.14 PS1/U1.9
 PS1/U1.9 PS1/U1.12
 PS1/U1.12 PS1/U1.13
 PS1/U1.13 PS1/U1.14
*SIGNAL* +3V3
 OSC1.4 X/U1.108
 X/U1.108 X/U1.133
 X/U1.133 X/U1.36
 X/U1.36 X/U1.66
 X/U1.66 X/U1.119
 X/U1.119 X/U1.136
 X/U1.136 X/U1.86
 X/U1.86 X/U1.95
 X/U1.95 X/U1.40
 X/U1.40 X/U1.61
 X/U1.61 X/U1.14
 X/U1.14 X/U1.23
 X/U1.23 X/R1.1
 X/R1.1 X/R2.1
 X/R2.1 X/P1.2
 X/P1.2 PS1/U1.3
 PS1/U1.3 PS1/U1.4
 PS1/U1.4 PS1/R2.2
 PS1/R2.2 PS1/C42.1
 PS1/C42.1 PS1/C43.1
 PS1/C43.1 PS1/C3.1
 PS1/C3.1 PS1/C4.1
 PS1/C4.1 PS1/C5.1
 PS1/C5.1 PS1/C6.1
*SIGNAL* +1V2
 X/U1.122 X/U1.22
 X/U1.22 X/U1.52
 X/U1.52 X/U1.94
 X/U1.94 PS2/U1.3
 PS2/U1.3 PS2/U1.4
 PS2/U1.4 PS2/R2.2
 PS2/R2.2 PS2/C42.1
 PS2/C42.1 PS2/C43.1
 PS2/C43.1 PS2/C3.1
 PS2/C3.1 PS2/C4.1
 PS2/C4.1 PS2/C5.1
 PS2/C5.1 PS2/C6.1
*SIGNAL* gnd
 OSC1.2 J1.2
 J1.2 J1.3
 J1.3 X/U1.100
 X/U1.100 X/U1.106
 X/U1.106 X/U1.118
 X/U1.118 X/U1.128
 X/U1.128 X/U1.137
 X/U1.137 X/U1.17
 X/U1.17 X/U1.26
 X/U1.26 X/U1.34
 X/U1.34 X/U1.56
 X/U1.56 X/U1.65
 X/U1.65 X/U1.81
 X/U1.81 X/U1.89
 X/U1.89 X/U1.9
 X/U1.9 X/U1.74
 X/U1.74 X/D1.2
 X/D1.2 X/D2.2
 X/D2.2 X/D3.2
 X/D3.2 X/D4.2
 X/D4.2 X/D5.2
 X/D5.2 X/D6.2
 X/D6.2 X/D7.2
 X/D7.2 X/D8.2
 X/D8.2 X/D9.2
 X/D9.2 X/D10.2
 X/D10.2 X/D11.2
 X/D11.2 X/D12.2
 X/D12.2 X/D13.2
 X/D13.2 X/D14.2
 X/D14.2 X/D15.2
 X/D15.2 X/D16.2
 X/D16.2 X/P1.3
 X/P1.3 X/P1.5
 X/P1.5 X/P1.7
 X/P1.7 X/P1.9
 X/P1.9 X/P1.11
 X/P1.11 X/P1.13
 X/P1.13 PS2/U1.6
 PS2/U1.6 PS2/U1.7
 PS2/U1.7 PS2/U1.10
 PS2/U1.10 PS2/U1.11
 PS2/U1.11 PS2/U1.17
 PS2/U1.17 PS2/R3.2
 PS2/R3.2 PS2/C42.2
 PS2/C42.2 PS2/C43.2
 PS2/C43.2 PS2/C3.2
 PS2/C3.2 PS2/C4.2
 PS2/C4.2 PS2/C5.2
 PS2/C5.2 PS2/C6.2
 PS2/C6.2 PS1/U1.6
 PS1/U1.6 PS1/U1.7
 PS1/U1.7 PS1/U1.10
 PS1/U1.10 PS1/U1.11
 PS1/U1.11 PS1/U1.17
 PS1/U1.17 PS1/R3.2
 PS1/R3.2 PS1/C42.2
 PS1/C42.2 PS1/C43.2
 PS1/C43.2 PS1/C3.2
 PS1/C3.2 PS1/C4.2
 PS1/C4.2 PS1/C5.2
 PS1/C5.2 PS1/C6.2
*SIGNAL* clk100
 OSC1.3 X/U1.18
*SIGNAL* fpga1/led[15]
 X/U1.82 X/R3.1
*SIGNAL* fpga1/led[14]
 X/U1.102 X/R4.1
